player,apps,mins,goals,assists,yellow,red,spg,ps,aerialswon,motm,rating,club,position,age,league,MarketValue,Height,label
Dayot Upamecano,19,1765,1,0,1,1,0.4,92.7,1,0,6.62,Bayern,D(C),25,German Bundesliga,50,186,Over Rated
Nathan Tella,8,811,5,2,2,0,0.9,83.2,0,1,6.62,Leverkusen,M(CLR),24,Other,23,173,Over Rated
Harvey Barnes,7,795,5,3,2,0,1.3,79.1,0,0,6.61,Newcastle,AM(CL),26,English Premier League,35,182,Over Rated
Stanislav Lobotka,38,3295,0,1,4,0,0.4,91.7,0,0,6.61,Napoli,DMC,29,Italian Serie A,30,168,Over Rated
Pau Torres,27,2464,2,0,1,0,0.4,87.8,0,1,6.61,Aston Villa,D(C),27,English Premier League,45,192,Over Rated
Dango Ouattara,12,1222,1,2,3,0,1.0,67.6,1,2,6.61,Bournemouth,D(L),22,English Premier League,20,177,Over Rated
Joe Gomez,17,1779,0,1,5,0,0.6,86.2,1,0,6.6,Liverpool,D(CLR),27,English Premier League,28,188,Over Rated
Takehiro Tomiyasu,10,1144,2,1,0,1,0.8,85.5,1,0,6.6,Arsenal,D(CLR),25,English Premier League,35,188,Over Rated
Mikel Oyarzabal,23,2160,9,3,3,0,1.2,75.6,0,1,6.59,Real Sociedad,AM(CLR),27,Spanish La Liga,50,181,Over Rated
Malick Thiaw,19,1621,0,1,5,1,0.2,91.6,1,1,6.59,AC Milan,D(C),22,Italian Serie A,30,194,Over Rated
Felix Nmecha,10,1016,1,2,3,0,1.2,84.1,1,0,6.59,Borussia Dortmund,M(C),23,German Bundesliga,25,190,Over Rated
Jakub Kiwior,11,946,1,3,1,0,0.3,85.8,0,0,6.58,Arsenal,D(CL),24,English Premier League,30,189,Over Rated
Taiwo Awoniyi,12,1047,6,3,2,0,1.1,73.8,1,0,6.58,Nottingham Forest,FW,26,Other,28,183,Over Rated
Sander Berge,34,3009,1,2,8,1,0.7,88.8,1,1,6.58,Burnley,M(C),26,English Premier League,20,195,Under Rated
Castello Lukeba,24,2186,1,0,3,0,0.2,91.7,1,0,6.57,RBL,D(C),21,Spanish La Liga,40,184,Over Rated
Samuele Ricci,28,2407,1,2,6,1,0.9,88.5,0,1,6.56,Torino,AM(C),22,Italian Serie A,20,181,Over Rated
Ander Barrenetxea,20,1440,4,1,1,0,1.3,72.5,0,0,6.55,Real Sociedad,M(LR),22,Spanish La Liga,20,175,Over Rated
Konstantinos Mavropanos,16,1501,1,0,2,0,0.6,76.7,2,0,6.55,West Ham,D(CR),26,English Premier League,20,194,Over Rated
Marc Guéhi,23,2023,0,1,2,0,0.2,87.2,1,0,6.55,Crystal Palace,D(C),23,English Premier League,38,182,Over Rated
Danilo,20,1801,2,2,4,0,0.8,80.6,0,0,6.55,Nottingham Forest,M(C),23,Other,28,177,Over Rated
Giacomo Raspadori,14,1574,5,3,0,0,1.6,79.9,0,1,6.54,Napoli,AM(CL),24,Italian Serie A,28,172,Over Rated
Javi Guerra,28,2505,4,1,3,1,1.2,74.1,0,0,6.54,Valencia,DMC,21,Spanish La Liga,20,187,Over Rated
Antony,15,1324,1,1,5,0,1.5,80.0,0,1,6.54,Man Utd,AM(R),24,English Premier League,25,172,Over Rated
David Raya,32,2880,0,0,2,0,0.0,70.8,0,0,6.54,Arsenal,GK,28,English Premier League,35,183,Over Rated
Elye Wahi,20,1704,9,3,8,1,2.2,75.4,0,0,6.54,Lens,AM(L),21,French Ligue 1,35,181,Over Rated
Rodrigo Riquelme,17,1527,3,5,1,0,1.1,79.3,0,1,6.52,Atletico,D(L),24,Spanish La Liga,25,174,Over Rated
Kurt Zouma,32,2841,3,0,3,0,0.5,83.9,1,1,6.52,West Ham,D(CR),29,English Premier League,25,190,Over Rated
Tino Livramento,12,1306,1,0,1,0,0.2,86.8,0,0,6.5,Newcastle,D(LR),21,English Premier League,35,182,Over Rated
Mattéo Guendouzi,27,2371,2,3,3,1,0.8,85.5,0,2,6.5,Lazio,M(C),25,Italian Serie A,25,185,Over Rated
Samuel Chukwueze,12,1015,1,3,1,0,1.2,81.7,0,0,6.5,AC Milan,AM(CR),25,Italian Serie A,20,172,Over Rated
Ryan Gravenberch,12,1122,1,0,0,0,0.9,83.4,0,0,6.49,Liverpool,DMC,22,English Premier League,35,190,Over Rated
Evan Ferguson,15,1366,6,0,1,0,1.2,81.3,0,1,6.49,Brighton,FW,19,English Premier League,50,188,Over Rated
Benoît Badiashile,15,1338,0,1,3,0,0.3,90.9,1,0,6.48,Chelsea,D(C),23,English Premier League,30,194,Over Rated
Hugo Larsson,21,1886,2,1,1,0,0.3,87.1,0,0,6.47,Eintracht Frankfurt,M(C),19,German Bundesliga,28,187,Over Rated
Curtis Jones,14,1168,1,1,3,1,0.8,91.5,0,0,6.47,Liverpool,AM(CL),23,English Premier League,35,185,Over Rated
Christoph Baumgartner,11,1152,5,1,3,0,1.0,76.8,0,0,6.46,RBL,AM(CLR),24,Spanish La Liga,20,180,Over Rated
Alex Scott,11,1013,1,1,3,0,0.7,81.0,0,1,6.46,Bournemouth,M(CR),20,English Premier League,20,178,Over Rated
Orel Mangala,19,1571,1,0,6,0,0.5,88.6,0,0,6.45,Nottingham Forest,M(C),26,Other,22,178,Over Rated
Samu Omorodion,21,1922,8,1,6,0,1.9,72.5,1,1,6.42,Deportivo Alaves,FW,20,Spanish La Liga,40,193,Over Rated
Milos Kerkez,22,1976,0,1,4,1,0.6,77.2,0,0,6.42,Bournemouth,D(L),20,English Premier League,20,180,Over Rated
Nayef Aguerd,21,1859,1,0,1,1,0.7,80.5,2,0,6.42,West Ham,D(C),28,English Premier League,35,190,Over Rated
Youssoufa Moukoko,4,615,5,0,1,0,0.7,84.3,0,0,6.41,Borussia Dortmund,FW,19,German Bundesliga,25,179,Over Rated
Noah Okafor,6,872,6,2,1,0,0.8,69.9,0,0,6.41,AC Milan,AM(L),24,Italian Serie A,20,185,Over Rated
Rodrigo Bentancur,13,1010,1,1,7,0,0.8,85.5,0,0,6.39,Tottenham,M(C),26,English Premier League,35,187,Over Rated
Yunus Musah,13,1468,0,2,5,0,0.5,89.0,0,0,6.38,AC Milan,M(CR),21,Italian Serie A,23,178,Over Rated
Carlos Baleba,15,1324,0,0,7,0,0.8,92.2,0,0,6.33,Brighton,DMC,20,English Premier League,22,179,Over Rated
Jhon Durán,3,463,5,0,5,0,0.9,71.1,0,1,6.32,Aston Villa,FW,20,English Premier League,20,185,Over Rated
Beto,9,939,3,0,2,0,1.4,61.5,1,1,6.32,Everton,FW,26,Other,20,194,Over Rated
Ansu Fati,3,514,2,0,2,0,1.4,87.3,0,0,6.26,Brighton,AM(L),21,English Premier League,25,178,Over Rated
Pedro,5,801,1,1,4,0,0.3,85.9,0,0,6.25,Lazio,M(CLR),36,Italian Serie A,22,185,Over Rated
Jesper Lindstrøm,2,418,0,0,2,0,0.6,84.4,0,0,6.2,Napoli,AM(CLR),24,Italian Serie A,25,182,Over Rated
